onset_day,date,reported,cases_mean,cases_lower,cases_upper,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,suitability_mean,suitability_lower,suitability_upper,rep_no_factor_mean,rep_no_factor_lower,rep_no_factor_upper,additional_case_prob
0,2017-06-26,2,2.0,2.0,2.0,2.8077200762894807,0.7297003932988054,7.319175832999127,0.7157116783094922,0.6188501126507017,0.8121056987846834,3.930005636791095,1.0299409332424185,10.280881086356645,1.0
1,2017-06-27,2,2.0,2.0,2.0,2.9809266257523177,0.7979817961965925,7.548874223977175,0.7442055517643602,0.6460063169239707,0.8406237871883807,4.012427316642924,1.0875803387357867,10.114056030016862,0.9368337236054942
2,2017-06-28,2,2.000375,2.0,2.0,2.9530158895910055,0.8381440873729069,7.3821421224881005,0.7712867341054609,0.6733672227169126,0.8689634052317327,3.8363537111722836,1.0828398291791572,9.529192304147038,0.9932526882388863
3,2017-06-29,0,0.002125,0.0,0.0,2.719287877182899,0.7971084723508414,6.66338181769974,0.7970963936294376,0.7001678698683199,0.8945667618693652,3.417586927240672,1.0067890979849534,8.320787574776034,0.9990287552724672
4,2017-06-30,0,0.009625,0.0,0.0,2.499552522657501,0.7738992222992197,6.011351801781254,0.8210764080331172,0.723381269375135,0.91842934757237,3.049974950144494,0.9381302219439362,7.32999981615172,0.9990277364787244
5,2017-07-01,0,0.039625,0.0,1.0,2.295042961666886,0.7491072254027935,5.2064084746801225,0.8438827489224403,0.7466778467295934,0.9421441522242517,2.7242620368548915,0.8910723185990236,6.1090205299173945,0.9990086249651192
6,2017-07-02,0,0.069625,0.0,1.0,2.1055847965315952,0.7294775915178909,4.672754972325158,0.8658150115052952,0.7684948006365013,0.9641922851322622,2.4354113832327644,0.8485753562738704,5.3595557923106565,0.9989690115194717
7,2017-07-03,0,0.1065,0.0,1.0,1.943023153481446,0.7083896070060759,4.147676634458971,0.8862113585620335,0.7888730334027153,0.9851299165255523,2.1950935502870372,0.7983621435451874,4.646468323290713,0.9988684901767799
8,2017-07-04,0,0.199125,0.0,1.0,1.8113397194769778,0.6921642555872072,3.6965538678610086,0.9046538647553136,0.8079259931525359,0.999976530813153,2.0046718319819834,0.7650319824867209,4.064230241311417,0.9986644468691047
9,2017-07-05,1,1.258,1.0,3.0,1.7033815695639092,0.6852188961686987,3.333882930795893,0.9209137940605476,0.8241859750508967,0.9999999999948381,1.8518281096722318,0.7457715126365526,3.640172568892428,0.9983549125498107
10,2017-07-06,0,0.294875,0.0,2.0,1.5709670147294308,0.6440804844527457,3.008116072468701,0.9354871850973115,0.8400882301012595,0.9999999999999999,1.68141323244032,0.6896899983024184,3.2409862605816833,0.9993651170459661
11,2017-07-07,0,0.367125,0.0,2.0,1.4750552693098862,0.6278454285966429,2.7965936189995624,0.9476807316971989,0.8552157374786694,1.0,1.558387321191738,0.6661286471751563,2.962886812165518,0.9991441156848243
12,2017-07-08,0,0.371875,0.0,2.0,1.402055942945467,0.6190476562952144,2.631072815988211,0.9573810858937345,0.8661059018294367,1.0,1.4659520045607584,0.652430988243196,2.7354420332386202,0.9988688535221403
13,2017-07-09,0,0.319125,0.0,2.0,1.3573904118098903,0.6141622455372272,2.522654749134446,0.9653388315713359,0.8784795457446033,1.0,1.4075640111170586,0.6304585723431719,2.6061874348185348,0.9985847787985583
14,2017-07-10,0,0.33425,0.0,2.0,1.3322988008278345,0.6058299065772227,2.4494074317613137,0.9712962598117686,0.8871169187369904,1.0,1.3730279350350543,0.627175844289995,2.5240790831565016,0.9981180922127505
15,2017-07-11,0,0.3375,0.0,2.0,1.3257330750748528,0.6133835437405655,2.4507788893571782,0.975941235121749,0.8951223752322964,1.0,1.3595983316876386,0.6283616730434516,2.5187420098826276,0.9976300032087176
16,2017-07-12,0,0.302375,0.0,2.0,1.3408292716168264,0.6209379481395841,2.494423521042181,0.9790514315133145,0.9001059294492235,1.0,1.3706740918869165,0.632410182559931,2.5431225696552184,0.9971017647907916
17,2017-07-13,0,0.287875,0.0,2.0,1.3664077054630512,0.637248289109842,2.542873509422644,0.9813195218100236,0.9054394385084464,1.0,1.3934681131634166,0.6455937065126328,2.5974514163348505,0.9964793551662634
18,2017-07-14,0,0.283625,0.0,2.0,1.4166853792743512,0.6527995930917784,2.6192595248436237,0.9829326925620213,0.9089655575601852,1.0,1.4422917895665166,0.6615223966942867,2.6708054679470736,0.995959797373245
19,2017-07-15,1,1.270125,1.0,3.0,1.4819672747502675,0.6775175002080739,2.785406426628721,0.9841568117434117,0.9119923727955088,1.0,1.506993007209239,0.6916047323593778,2.839639704781229,0.9951304106341752
20,2017-07-16,0,0.255375,0.0,2.0,1.5112732649485194,0.6894825451264801,2.8171513462696445,0.9844558027674329,0.9117140662240021,1.0,1.536419916360066,0.6988593256793467,2.86915224145242,0.9991499483076163
21,2017-07-17,0,0.2375,0.0,2.0,1.568317139419996,0.7161219959800182,2.9690800235918884,0.9847848265443289,0.912109303741459,1.0,1.5937664452016942,0.7249429569482838,3.0316012416467935,0.9989780687431971
22,2017-07-18,1,1.268375,1.0,2.0,1.6520654386111575,0.7473255403849337,3.1445837606342106,0.9847922296552697,0.9119755450381855,1.0,1.678740027244402,0.7589090938757465,3.214311100091377,0.9987287594200323
23,2017-07-19,0,0.266125,0.0,2.0,1.7071610714456518,0.7743411093811283,3.2565898622069676,0.9841595696933537,0.9101582735799219,1.0,1.7360359017662073,0.7880466545311345,3.313143193936468,0.9997771462642832
24,2017-07-20,1,1.24775,1.0,3.0,1.7783673974305656,0.8047484584600038,3.398717443667017,0.9834868698597936,0.9086774684584048,1.0,1.8097846996280686,0.818590346332989,3.4433966403322174,0.9997414545464136
25,2017-07-21,0,0.291125,0.0,2.0,1.8150378849599744,0.8388695774448223,3.4743702530558545,0.9820281895764522,0.90520571495244,1.0,1.8498618057308374,0.8562990647549206,3.551855053929444,0.9999526127155222
26,2017-07-22,1,1.2865,1.0,3.0,1.8771543470314214,0.867779925101702,3.534008079348616,0.9803232174846168,0.9038378526075339,1.0,1.9163811050087438,0.8839382845556426,3.6454389348661884,0.9999426987706406
27,2017-07-23,0,0.306625,0.0,2.0,1.9076692485804434,0.8859299747544883,3.5987840815270276,0.9784637608290522,0.9002852812387688,1.0,1.9514291628015181,0.906899618909726,3.713525471937398,0.9999894426965789
28,2017-07-24,1,1.336125,1.0,3.0,1.9689591601642733,0.914847436552247,3.7054244274771304,0.9763502259220882,0.8952897265061519,1.0,2.0185296229891625,0.9291722004144631,3.7916397335978482,0.999987165901573
29,2017-07-25,1,1.404,1.0,3.0,2.0035096959915144,0.9345366782290906,3.712224108310584,0.9739686731773779,0.8917215977857587,1.0,2.059259525435755,0.9552301567372531,3.847084488113643,0.9999979130897301
30,2017-07-26,0,0.407125,0.0,2.0,1.9964704134827655,0.9472544966673376,3.7138304846998462,0.9711461865583436,0.8873821208735971,1.0,2.0581232933711764,0.973142508665534,3.8469018466430365,0.9999996294356452
31,2017-07-27,1,1.3975,1.0,3.0,2.02780921495232,0.9740797955531959,3.701875913831572,0.9680721615344158,0.8832304869491844,1.0,2.097134318148027,1.0020452346234565,3.8345177925462686,0.9999995866641544
32,2017-07-28,1,1.454375,1.0,3.0,2.0420888661127647,0.9750817378404778,3.7222120849741036,0.9653892326434463,0.8791478435572666,1.0,2.1179920327929387,1.0081381061816992,3.8638656912736797,0.9999999300422614
33,2017-07-29,0,0.472375,0.0,2.0,2.0286109197673956,0.9783202834777263,3.6795456504207875,0.9629726413994015,0.8765768948224238,1.0,2.109502877799902,1.0149359569190874,3.864202183977187,0.9999999913103952
34,2017-07-30,1,1.519,1.0,3.0,2.082755210002841,1.0277313461837658,3.728531583852779,0.9606451565905236,0.8724720699779799,1.0,2.171162100265514,1.0756657318537926,3.9214226097720046,0.9999999873575132
35,2017-07-31,0,0.56925,0.0,2.0,2.1095297862367803,1.0547242828992154,3.76514419360165,0.9581240592218822,0.8699288112775455,1.0,2.205157474868808,1.105738708343417,3.964922695710442,0.999999998639647
36,2017-08-01,0,0.6565,0.0,3.0,2.203837464101719,1.134260369346877,3.87433540146002,0.9556067955172118,0.8668229867055837,1.0,2.3100405501555334,1.185898846685206,4.05854825717477,0.9999999980059703
37,2017-08-02,3,3.740625,3.0,6.0,2.3883919978485824,1.2276473350481194,4.09971016281129,0.9536027942434343,0.865165275568176,1.0,2.509016873686687,1.2784199843437876,4.309189245539025,0.9999999967050742
38,2017-08-03,2,2.836,2.0,5.0,2.4252639965077583,1.2762818481804432,4.145363989599607,0.9519025925504723,0.8630766387556826,1.0,2.552945272213413,1.3297179083624269,4.3964804014800585,0.9999999999955557
39,2017-08-04,1,1.930375,1.0,4.0,2.4007669183510876,1.2689185258696158,4.114746525322829,0.9500199736161247,0.860014047171281,1.0,2.531797100644612,1.3269687186504642,4.330934466773117,0.9999999999999377
40,2017-08-05,1,2.0055,1.0,4.0,2.38895929832189,1.2625566214245376,4.078602097806751,0.9484523940263548,0.8581296247625739,1.0,2.52347494939485,1.326936883692544,4.334083832433482,0.9999999999999959
41,2017-08-06,1,2.070375,1.0,5.0,2.3930767207136614,1.2830237319151445,4.056074721716091,0.947519722325279,0.8562012408558106,1.0,2.530599991501533,1.3505959672624128,4.318132974003247,0.9999999999999993
42,2017-08-07,1,2.096,1.0,5.0,2.4082496626004724,1.3087026678821034,4.0637301292011765,0.9468808914734468,0.8562416754029264,1.0,2.5480907580141228,1.3779004520537779,4.28716086421525,1.0
43,2017-08-08,3,4.249875,3.0,7.0,2.4579976559718557,1.3444006177613836,4.109980387336089,0.9468784560254921,0.8561952088200687,1.0,2.6002958854136162,1.4105387423148936,4.373291576594511,1.0
44,2017-08-09,0,1.259,0.0,4.0,2.3736359927524906,1.315692201799607,3.9348417408416103,0.9472202668915835,0.8563307602232768,1.0,2.510535133329944,1.3693030304073739,4.180749680367798,1.0
45,2017-08-10,1,2.435,1.0,5.0,2.412879508868415,1.3689396113296117,3.9391919079181066,0.9480691872613966,0.8567175210651852,1.0,2.54942232991204,1.4333734516605445,4.181644319237734,1.0
46,2017-08-11,1,2.5895,1.0,6.0,2.513905342064841,1.426549427328658,4.047330535876311,0.9496186226386186,0.8579363469528701,1.0,2.6514907190926786,1.4893916885610867,4.27344078492882,1.0
47,2017-08-12,4,5.772125,4.0,9.0,2.709018436320519,1.5403456666920183,4.336144675716903,0.9513613110465564,0.8606274141166677,1.0,2.852089669853379,1.6089214762483677,4.585006863026512,1.0
48,2017-08-13,3,4.846375,3.0,8.0,2.760599913134841,1.5987119540039574,4.381067376335745,0.9533625616105339,0.8622663298788823,1.0,2.9002506593683246,1.6646951046415586,4.578425180942755,1.0
49,2017-08-14,3,5.032875,3.0,9.0,2.791392849925249,1.6373820269157509,4.385034626817212,0.955678786344711,0.86467266155097,1.0,2.925286224242421,1.708221224292722,4.649554768854595,1.0
50,2017-08-15,2,4.02825,2.0,7.0,2.8116746262244683,1.6858060607186425,4.396882306767673,0.9587141467586991,0.8695651581788101,1.0,2.9368241364465058,1.7468012463042681,4.591294532623402,1.0
51,2017-08-16,4,6.306375,4.0,10.0,2.990598371725795,1.8083402848696202,4.65727171763929,0.961739004638454,0.8734141905742118,1.0,3.1136214919776934,1.8729669449460302,4.837368137928035,1.0
52,2017-08-17,4,6.569125,4.0,11.0,3.1501072931026535,1.912974956638103,4.8543367860183935,0.9648432729820058,0.8773436076748347,1.0,3.2692535627160706,1.9709326744923386,5.088807395909884,1.0
53,2017-08-18,8,11.029875,8.0,15.0,3.365970485758904,2.0755625037068715,5.1359789519787,0.9677013081646894,0.8796311171793371,1.0,3.482578523611677,2.125235949129107,5.373511566346077,1.0
54,2017-08-19,5,8.1705,5.0,13.0,3.233955041813997,2.005081643424752,4.900027771200717,0.9702253304022554,0.8851734468644294,1.0,3.3368135802534318,2.054228581078958,5.08759667571101,1.0
55,2017-08-20,8,11.353625,8.0,16.0,3.105053550153301,1.9259250066755724,4.738062716641214,0.9731213213268585,0.8911977033614885,1.0,3.1940408340159583,1.970693033524013,4.869919059108348,1.0
56,2017-08-21,5,8.242375,5.0,12.0,2.7187860494595455,1.676588588521446,4.103818300633641,0.9760160654432538,0.8952126303581215,1.0,2.788330017255543,1.724501259929043,4.253544096622208,1.0
57,2017-08-22,4,7.2495,4.0,11.0,2.379097446685313,1.4976102558278905,3.548272258251463,0.9786587432813869,0.9006391600975721,1.0,2.433118014215766,1.5332508803497116,3.6604681340912766,1.0
58,2017-08-23,5,8.301,5.0,13.0,2.1424711637879574,1.3517330845102973,3.210827458189825,0.9805901373271056,0.9055309442136832,1.0,2.1865208110159684,1.3771031435210621,3.2807171925045173,1.0
59,2017-08-24,7,10.3695,7.0,15.0,1.9122026516263453,1.212165574153741,2.855488647527175,0.9824976080555299,0.9075181622755536,1.0,1.9476222434052437,1.2263537781367564,2.9002113484837593,1.0
60,2017-08-25,2,5.1575,2.0,9.0,1.5770872542053387,0.9967699332002439,2.3655857771638287,0.9841364962377136,0.9109947020952818,1.0,1.603527001754452,1.0187605852144197,2.4128794033047276,1.0
61,2017-08-26,1,4.089375,1.0,8.0,1.4066778465270868,0.8959623958862877,2.0861804607550605,0.9856833819252192,0.9147892458288823,1.0,1.4279852052706465,0.908124323761491,2.124816336115259,1.0
62,2017-08-27,8,11.405,8.0,16.0,1.4111518564994083,0.8966232584848363,2.062277973400717,0.9870817675297385,0.9176748297553936,1.0,1.4303134262207216,0.9071335516223494,2.0913456415833522,1.0
63,2017-08-28,2,5.35075,2.0,10.0,1.2722110670903768,0.8189637132309708,1.859486552093205,0.9878076688820456,0.9196314088968186,1.0,1.2885838495611386,0.8298802420112699,1.8925181917504152,1.0
64,2017-08-29,4,7.552875,4.0,12.0,1.2599014647782407,0.8134074869208783,1.8295920486815707,0.9883305279230513,0.9211267143069366,1.0,1.275479354445587,0.8223148536365499,1.8686279962063848,1.0
65,2017-08-30,2,5.724625,2.0,10.0,1.289810060848432,0.8395109278738755,1.859513656972203,0.9885981248024407,0.9210795369864639,1.0,1.3054164927556609,0.845153075028949,1.8932712756738557,1.0
66,2017-08-31,9,13.461875,10.0,19.0,1.4943555993171718,0.9879726921899589,2.152078610524791,0.9888003572805819,0.9215931286028579,1.0,1.5121494542582874,0.9962874510201059,2.1808308163624,1.0
67,2017-09-01,8,12.785625,9.0,18.0,1.5963424959054793,1.0807943023049407,2.2749600657504727,0.988603167279688,0.9218815598954526,1.0,1.6156187564209563,1.0921250329730285,2.301806976343304,1.0
68,2017-09-02,8,13.05275,9.0,18.0,1.674976798904382,1.1363520333483492,2.3914673201626404,0.987645612523322,0.9212473386919237,1.0,1.6968542532403923,1.144672416998093,2.4263039433428837,1.0
69,2017-09-03,7,12.3215,8.0,18.0,1.7430405796357342,1.1857831382141142,2.4730096333324982,0.9866862052693512,0.9181831475931896,1.0,1.7676107251858044,1.198496465726358,2.532742168077171,1.0
70,2017-09-04,9,14.795625,10.0,21.0,1.8906651133686654,1.2876478711256156,2.665967791873723,0.9848619652896312,0.9147433152715407,1.0,1.920855277237773,1.3037249163307303,2.7268534225499184,1.0
71,2017-09-05,12,18.0595,13.0,24.0,2.0348679815346866,1.389988137049736,2.8667758069333593,0.9819348954445511,0.9079563321277534,1.0,2.073970430418767,1.4098420270424645,2.934664744958885,1.0
72,2017-09-06,12,18.23,14.0,24.0,2.0133367203369605,1.3745676766641695,2.8025222895881132,0.9775886085102038,0.899077076919162,1.0,2.0615407213345405,1.4016852094805374,2.897076060584658,1.0
73,2017-09-07,7,12.718875,8.0,18.024999999999636,1.814674742093804,1.2436694582544212,2.5317145584206946,0.9708611497154785,0.888105401926714,1.0,1.8714699527628469,1.2830582722487394,2.6239661114234654,1.0
74,2017-09-08,12,17.675125,13.0,23.0,1.74418828853811,1.1891165588718724,2.432383737915086,0.9625219662567653,0.8760821809667809,1.0,1.8146957747610872,1.2309075440529333,2.5582179583653266,1.0
75,2017-09-09,2,7.292875,3.0,13.0,1.5047312458685027,1.0241148814897252,2.104715345788998,0.9510867011943465,0.862075378601427,1.0,1.5848229708140782,1.0679589377439285,2.23659741379387,1.0
76,2017-09-10,15,20.7845,16.0,27.0,1.5792063182915994,1.0663255911603549,2.2534966906752887,0.9372766610785606,0.8456018897749701,0.9999999999999993,1.688354095065154,1.1309475055724865,2.416477405079771,1.0
77,2017-09-11,11,16.440375,12.0,22.0,1.3543113446743424,0.928587912443576,1.9301610165628103,0.9202835188189774,0.8285090436610366,0.9999996921159252,1.4749778906480446,1.0004179764836254,2.1185215931816823,1.0
78,2017-09-12,5,9.505875,6.0,14.0,1.0522867690119642,0.709689061988758,1.4912774911800926,0.9005917723868357,0.8075310714924367,0.9886146333443432,1.1712520836077078,0.7845415792057369,1.6839065203122823,1.0
79,2017-09-13,4,7.830375,5.0,13.0,0.8697768548253785,0.5773105071792898,1.2475726123952646,0.8785274631746928,0.7849024823351886,0.9690791791674331,0.992652635213144,0.650634807157195,1.4427525809463582,1.0
80,2017-09-14,2,5.681,2.0,10.0,0.7712593406250339,0.51327652083067,1.1139824258669424,0.8547923009067921,0.7621691675671058,0.9441310927101176,0.9049418354726175,0.593929670876964,1.3178528304168498,1.0
81,2017-09-15,4,7.8995,5.0,12.0,0.7773090766287442,0.5202852676160928,1.108885095071045,0.8308911566081906,0.7390472965908723,0.9193503717940101,0.9385519232829681,0.6150091876743383,1.3551929640040397,1.0
82,2017-09-16,7,11.30975,8.0,16.0,0.8399642866466024,0.5607917019749448,1.1816576612494072,0.8059537739673633,0.7130205503210703,0.8948213233372483,1.0458725754570168,0.6886418875714942,1.49837636372552,1.0
83,2017-09-17,13,17.845,14.0,23.0,0.9010035166588958,0.6075644262383855,1.2866821179924859,0.7786777721692433,0.6860121773618064,0.8689441198981105,1.1611638471865804,0.7634622701937185,1.6807673038801212,1.0
84,2017-09-18,6,10.364875,7.0,16.0,0.8002688689133581,0.5361329399108137,1.1384253049765194,0.7497826371116108,0.6569529210632447,0.8391371485049686,1.0711833330339877,0.7021072671802128,1.5463608241914937,1.0
85,2017-09-19,8,11.98225,9.0,17.0,0.7255833999682665,0.48473545981097216,1.051601210829026,0.719516938512573,0.6274363222164052,0.8087008807459956,1.0123489704785988,0.6565285510129305,1.4899558742171641,1.0
86,2017-09-20,4,7.240125,4.0,11.0,0.6149878034995324,0.4015048776526434,0.8954286163996943,0.6875205588241595,0.5964313428123118,0.7767103537390743,0.8982738236751766,0.5715531680348429,1.3388416392106763,1.0
87,2017-09-21,5,7.82875,5.0,12.0,0.5385262511070256,0.34250666740405333,0.7912186926986708,0.6553686554025925,0.5650393435845883,0.7445205576324985,0.8255246284784503,0.5129408256965902,1.2391072280041544,0.9999999999999998
88,2017-09-22,3,5.423875,3.0,9.0,0.46081513532244817,0.2900523609183576,0.6889126394235294,0.6230186062995995,0.5329674570295213,0.7111982564207135,0.7433255641910473,0.4573172219304054,1.1302348804748557,0.999999999999987
89,2017-09-23,2,3.941625,2.0,7.0,0.39674885094055273,0.24307619190960664,0.6021623268262424,0.5897675975346073,0.4994532589463683,0.6769185205616733,0.6766899864186188,0.40598611539574214,1.0504065933737115,0.9999999999996717
90,2017-09-24,2,3.682875,2.0,7.0,0.35210543615927586,0.21167489292488625,0.5335347542163245,0.5561299986684334,0.466948381891706,0.643751208411786,0.6373375885775093,0.3727253221008911,0.9965839375152163,0.9999999999937486
91,2017-09-25,0,1.496125,0.0,4.0,0.3188475451300919,0.1894822437069144,0.4920876640261815,0.5229219858223093,0.43479485773022586,0.6107965567921756,0.6142592892212113,0.35549870801424344,0.9811303672574018,0.9999999999203585
92,2017-09-26,1,2.480375,1.0,5.024999999999636,0.31172635651329317,0.18447259145768435,0.4904351700057506,0.49075397385300096,0.4031651405784054,0.5786005519983382,0.6401907806572017,0.3667284001489564,1.0324384613871675,0.9999999990784308
93,2017-09-27,2,3.417,2.0,6.0,0.3133915865727996,0.18190020728307552,0.4976170609102882,0.4597784071111344,0.37248424301403743,0.545457447303774,0.6874313795147418,0.386832297844655,1.1139917742253134,0.9999999924986261
94,2017-09-28,3,4.390375,3.0,7.0,0.3164243398061459,0.18040523491259483,0.5025922317542806,0.4293249783950937,0.34156697035592726,0.5158632635785391,0.7442273769004596,0.4078958477876528,1.2216173883053956,0.9999999466340199
95,2017-09-29,1,2.28975,1.0,5.0,0.3057454427427036,0.17180126749701224,0.4900768876485241,0.3991227210816952,0.3126031398658906,0.485021505530675,0.7745890875493947,0.41676506173725597,1.2790013852291753,0.9999996853790124
96,2017-09-30,3,4.246625,3.0,7.0,0.3031196065575189,0.16868258649193238,0.49470799929095205,0.37029653164820425,0.2865199209828028,0.4561999634126879,0.8291568273969999,0.44117297615349677,1.4151323559168858,0.9999981359140272
97,2017-10-01,2,3.018875,2.0,5.0,0.28581845350824436,0.1556042078885318,0.47192133971939726,0.341832731231092,0.2596535423185455,0.42704818742010814,0.8481601551526746,0.44150013024736384,1.4519652061856574,0.9999922542740914
