day_of_outbreak,true,reported,cases_mean,cases_lower,cases_upper,rep_no_true,rep_no_mean,rep_no_lower,rep_no_upper,rep_no_naive_mean,additional_case_prob_true,additional_case_prob_est_r,additional_case_prob_est_r_lower,additional_case_prob_est_r_upper,additional_case_prob_known_r,additional_case_prob_known_r_lower,additional_case_prob_known_r_upper,additional_case_prob_naive
0,1,1,1.0,1.0,1.0,2.5,3.258996473444603,0.8055932822028798,8.854813495481931,2.2669605947852878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0,0,0.0,0.0,0.0,2.48,3.321492839888295,0.8428036145352936,8.792108301568602,2.2876467205040876,0.8946981508590963,0.9357186963763661,0.7694911354450912,0.9974968184510887,0.894698150859096,0.8946981508590963,0.8946981508590963,0.8457897018126918
2,0,0,0.001,0.0,0.0,2.46,3.3812699626737848,0.8843721940713394,9.01139165888471,2.3105542400192634,0.8946960511270202,0.9357174556753515,0.7694889650249821,0.9974967306321123,0.8946960511270203,0.8946960511270203,0.8946960511270203,0.8457875097426139
3,0,0,0.003375,0.0,0.0,2.44,3.4334777536058794,0.9386553678094048,8.78596067582659,2.3286150928740286,0.8946420969942303,0.9357659426904629,0.7694466797628915,0.9974946994018176,0.8946420969942306,0.8946420969942304,0.8946420969942304,0.8457303829137368
4,0,0,0.02775,0.0,1.0,2.42,3.497369676307718,0.9984071085970273,8.684850198091945,2.350037404617863,0.8942281045439953,0.9357245784414268,0.7692069966385182,0.9975893784332398,0.8947565462112791,0.8942281045439953,0.8942281045439953,0.8452886394554905
5,1,0,0.054375,0.0,1.0,2.4,3.5574528763524116,1.0379598069483478,8.457059117773559,2.3622544411285076,0.8925986163376636,0.9362762101136284,0.7677500951658509,0.9981886590873106,0.8953236449100107,0.8925986163376637,0.9877484952528413,0.8435325384885375
6,0,0,0.119125,0.0,1.0,2.38,3.6307051874130463,1.1055007600298299,8.539511259736077,2.390026848986397,0.9870016507560644,0.9365847836015765,0.7636285063394823,0.998992542711639,0.8960150732527998,0.8883078230385627,0.9872587894549308,0.838878863750199
7,1,1,1.16975,1.0,2.0,2.36,3.7119729365428027,1.1767387747848188,8.432185927424525,2.425828274643619,0.9859790735701557,0.9378010388969497,0.7569434685577957,0.9996180581378136,0.8977472638498285,0.8795233302693617,0.9862498917630992,0.8292638138495003
8,0,0,0.191625,0.0,1.0,2.34,3.6748185646307743,1.1966633534223436,8.188046069020126,2.3897441026266764,0.9980848648522214,0.9906638364020166,0.9448892197017932,0.9999909492044026,0.9874888257363622,0.983552031981928,0.9997586836748784,0.9497361721734148
9,1,1,1.172375,1.0,2.0,2.32,3.630526553679765,1.27075952565882,7.90165126561599,2.3707783477382343,0.9977377133958191,0.9906047103555097,0.9407469282068426,0.9999950374789042,0.9872512528390996,0.9806434888107171,0.9997204427635435,0.9433611071376716
10,0,0,0.166,0.0,1.0,2.3,3.5119423503155165,1.2686701552765207,7.501749079456136,2.2897694150551113,0.9996473083727774,0.9979227994831603,0.9836738721365244,0.9999997203007844,0.9982624168781048,0.9970262162589708,0.9999564160722832,0.9787590210202236
11,0,0,0.1675,0.0,1.0,2.28,3.3980759974086157,1.2646258421049552,7.109015712066072,2.226846562478919,0.9995429569096181,0.9976977253941854,0.9815071710832072,0.9999997773939255,0.9980534355658007,0.996288346968905,0.9999450852948394,0.975190866668702
12,0,0,0.159125,0.0,1.0,2.26,3.3381567916754453,1.2755081201174119,6.8779740558936435,2.203554645018784,0.999376365883547,0.997404163526526,0.9790225014388133,0.9999997796182016,0.9977739519886,0.99528977761809,0.9999896787126803,0.9707032117266361
13,0,0,0.195,0.0,1.0,2.24,3.305133326395766,1.3254542325785628,6.650564674033631,2.184366416927065,0.9990968833603142,0.9969795975712762,0.9752561171454647,0.9999997699086711,0.9973799800152914,0.9939174523044058,0.999986631611727,0.9649281892046901
14,1,1,1.26525,1.0,3.0,2.2199999999999998,3.3027910843431716,1.3732372408539066,6.501722115898756,2.1851992843423136,0.998600604179714,0.9963987290583791,0.9702757181606608,0.9999997465520515,0.9968189607139839,0.9919351323565664,0.9999817965995484,0.9570935518172908
15,1,1,1.30875,1.0,3.0,2.2,3.2400340693301106,1.3674875129738269,6.270536163094739,2.138860959025397,0.9996754759802143,0.9989335504790083,0.9909395722670027,0.9999999634193381,0.9994581631150701,0.9984514243869969,0.9999991186342334,0.981326196503386
16,2,2,2.396875,2.0,4.0,2.18,3.1082006726437172,1.3374982447132773,6.034219920821986,2.057348212076737,0.999917930419724,0.9996485848896713,0.9967591817345924,0.9999999953630623,0.9999026198892029,0.9996820650666959,0.9999998308389404,0.9912721846297465
17,0,0,0.476625,0.0,2.0,2.16,2.827650405986975,1.2430558680950183,5.432045552408934,1.8758266861054733,0.9999967674703215,0.9999638192627608,0.9996794008665901,0.9999999999150707,0.99999730899371,0.9999898855770678,0.9999999959772088,0.998295578538161
18,2,1,1.46925,1.0,3.0,2.14,2.607436375245686,1.171295458653923,4.899343413699388,1.7321817885483024,0.9999937619494214,0.9999568115619956,0.9996300561729529,0.9999999999318391,0.9999966679169207,0.9999841095520487,0.9999999973424655,0.9977587670185519
19,0,0,0.479875,0.0,2.0,2.12,2.3520963809676494,1.053723319240178,4.379765986586976,1.5701923331809566,0.9999997226308899,0.9999834765348078,0.9998701445563736,0.9999999999917146,0.9999993714480825,0.9999961206693031,0.9999999997014695,0.9988635099925346
20,0,0,0.574625,0.0,3.0,2.1,2.1479174853111576,0.9781897652060306,4.010131576413973,1.4393975653525575,0.9999994550216128,0.9999819360685996,0.9998483078433812,0.9999999999899357,0.9999992309417377,0.9999935320997129,0.9999999998128202,0.9985318529697388
21,0,0,0.5775,0.0,3.0,2.08,1.9718931969271982,0.9030894019897161,3.6830547141866,1.3433917014956427,0.9999989067868532,0.9999791762269213,0.9998230368885054,0.9999999999923312,0.9999990603180895,0.9999887033492466,0.9999999999067006,0.9980973286910269
22,1,0,0.605125,0.0,3.0,2.06,1.8353513139867017,0.8583470437166032,3.3952990584977654,1.2646400851358282,0.999997694799293,0.9999768172012943,0.9998001341829271,0.9999999999950582,0.999998869000081,0.9999863399706469,0.9999999999424856,0.9974893314945118
23,0,0,0.639125,0.0,3.0,2.04,1.7285394088480854,0.8115360920290983,3.2119367761447437,1.2124619455734662,0.9999991356944123,0.9999734041418267,0.9997710335046897,0.9999999999951124,0.9999986450578779,0.9999926721492202,0.999999999947265,0.9965777518615098
24,1,0,0.711375,0.0,3.0,2.02,1.648393029289878,0.7751828121927163,3.004438451152655,1.1801969284154354,0.9999977893550663,0.9999673702050681,0.9997593432405919,0.9999999999958142,0.999998217001312,0.9999837092150013,0.9999999999698851,0.9951323469267563
25,1,0,0.71625,0.0,3.0,2.0,1.5949286402852252,0.7590749465091261,2.893283214443275,1.173467338089989,0.9999989210675895,0.9999612181677128,0.9996982174321632,0.9999999999958759,0.9999976499666147,0.9999815328994791,0.9999999999817677,0.992790325054492
26,1,0,0.737375,0.0,3.0,1.98,1.5735552382463878,0.7484175421185878,2.862844432042477,1.192288075448964,0.9999994081707181,0.9999486672581304,0.9996583185704235,0.9999999999965444,0.9999965197806444,0.999979392347195,0.9999999999895706,0.9889022959426572
27,0,0,0.811625,0.0,3.0,1.96,1.5794576502569995,0.7578788204156033,2.84626896999669,1.2383629491480133,0.9999996474358362,0.99993973364165,0.9995557433490818,0.9999999999954887,0.9999957475681445,0.9999750504048488,0.999999999991585,0.9824275563206548
28,2,1,1.815,1.0,4.0,1.94,1.617784041118451,0.7728205190811351,2.9161182552692906,1.3107721727035933,0.9999987865163573,0.9999198995225208,0.9994845059944549,0.9999999999968432,0.9999933957932028,0.9999676063046846,0.99999999999321,0.9716374059348839
29,2,0,0.75525,0.0,3.0,1.92,1.6311118886798863,0.785389484117519,2.944495014879691,1.3703202751119867,0.9999998594530953,0.9999777861725648,0.9998700387908225,0.9999999999991869,0.999997905799193,0.9999905445469374,0.9999999999991591,0.9870735027158798
30,0,0,0.74075,0.0,3.0,1.9,1.6829396655773914,0.8044144651596629,3.092543017451934,1.4681380747889776,0.999999983533129,0.9999744802977059,0.999815921438999,0.99999999999915,0.999996093156752,0.9999913490249142,0.9999999999993368,0.9793610235153558
31,3,3,3.7635,3.0,6.0,1.88,1.7705564732804489,0.8444117082176774,3.2509149012628615,1.596839566741908,0.9999999471449607,0.999967788160533,0.9997971581885368,0.9999999999985837,0.999994215371237,0.9999896837337995,0.9999999999993443,0.9676697657298743
32,0,0,0.757375,0.0,3.0,1.8599999999999999,1.718070663033204,0.8221112058360783,3.1652694492673397,1.6063028221153313,0.9999999987551436,0.9999993241815562,0.9999956253555821,0.9999999999999913,0.9999999317868539,0.9999998993952302,0.9999999999999971,0.9986088411764346
33,2,1,1.72425,1.0,4.0,1.8399999999999999,1.70066129549255,0.8212118099305258,3.139600597302552,1.6348147005013431,0.9999999961013867,0.999999083572109,0.9999946558332703,0.9999999999999918,0.999999891420165,0.9999998546350332,0.999999999999997,0.9980454821084733
34,0,0,0.75775,0.0,3.0,1.8199999999999998,1.6556878419999306,0.7876828169141623,3.0530034149169967,1.6369699443501589,0.9999999994809078,0.9999997038864923,0.9999982667860607,0.9999999999999973,0.9999999681824543,0.9999999625217139,0.9999999999999993,0.9991493809188765
35,1,0,0.785625,0.0,3.0,1.7999999999999998,1.6403318323841203,0.7830491642024098,3.0002880975713517,1.6472020523048072,0.9999999982430523,0.9999995950468442,0.999997810760802,0.999999999999998,0.9999999544303761,0.999999961296441,0.9999999999999992,0.9989014692731177
36,1,1,1.82675,1.0,4.0,1.78,1.6614969923681482,0.801032584471802,3.0522224900155686,1.678562192550057,0.9999999986316838,0.9999995191888195,0.9999968635969252,0.9999999999999977,0.9999999356425068,0.9999999478087822,0.9999999999999993,0.9985957039388309
37,2,2,2.87875,2.0,5.0,1.76,1.6547912239511515,0.8038822817020308,3.047906526270206,1.6701712937570354,0.9999999987955089,0.9999998435493558,0.9999991536102252,0.9999999999999996,0.9999999793545302,0.9999999848469197,0.9999999999999999,0.9994447317440915
38,0,0,0.9175,0.0,3.0,1.74,1.5707252348147456,0.761475051688433,2.888437380146176,1.5788800991203797,0.9999999997331941,0.9999999866224432,0.999999949629027,1.0,0.999999999683613,0.9999999991381874,1.0,0.9999275658107593
39,1,0,0.953,0.0,4.0,1.72,1.5200796316848972,0.7446014429641191,2.78027938381439,1.5098511573809368,0.9999999986529634,0.9999999825645914,0.9999999278760333,1.0,0.9999999994112065,0.999999998800321,1.0,0.9998961964618002
40,1,0,1.02,0.0,4.0,1.7,1.5111368794177003,0.7476564574690103,2.748197590154827,1.4763560004032414,0.9999999983010476,0.99999997922295,0.9999999090534949,1.0,0.9999999993717027,0.9999999985636399,1.0,0.9998434685458396
41,3,1,2.12,1.0,5.0,1.68,1.5348231186009385,0.7599026660081937,2.7185892713985025,1.4804718637773318,0.9999999976891863,0.9999999729592075,0.9999998855934874,1.0,0.9999999990373782,0.9999999984274333,1.0,0.9997516943619243
42,2,1,2.16425,1.0,5.0,1.6600000000000001,1.5434049272637023,0.7610537608924601,2.731137919620401,1.4637735842690414,0.9999999998116779,0.999999992242568,0.9999999810477425,1.0,0.9999999997722453,0.9999999994828993,1.0,0.9998922857101641
43,2,1,2.181125,1.0,5.0,1.6400000000000001,1.537815619048787,0.7772463194433612,2.7459850512198183,1.4403976228779696,0.9999999999330007,0.9999999983630246,0.9999999963695972,1.0,0.9999999999223796,0.9999999998562957,1.0,0.9999514416133107
44,3,0,1.2665,0.0,4.0,1.62,1.5250357863622395,0.7590815896226067,2.7375040433511177,1.4076666857044224,0.9999999999755864,0.9999999995769481,0.9999999990719268,1.0,0.9999999999719182,0.9999999999535731,1.0,0.9999778617141007
45,1,1,2.38925,1.0,5.0,1.6,1.5452370039527414,0.770167122014042,2.755315609155185,1.4210888988864503,0.9999999999977114,0.9999999993459369,0.9999999989202835,1.0,0.9999999999747988,0.999999999955039,1.0,0.9999594971855286
46,2,0,1.408875,0.0,4.0,1.58,1.5508326158265628,0.7854752373301973,2.767889104842228,1.4194318083906852,0.9999999999966841,0.999999999883853,0.9999999997753048,1.0,0.9999999999864049,0.9999999999879313,1.0,0.9999824559510382
47,4,2,3.434625,2.0,6.0,1.56,1.5973682540561691,0.8119241219255454,2.787723324658715,1.4767825101220484,0.999999999998711,0.9999999998822761,0.9999999998187595,1.0,0.9999999999917164,0.9999999999883183,1.0,0.9999673839640095
48,5,0,1.463125,0.0,4.0,1.54,1.5824257884241342,0.806915167046415,2.7878048798288213,1.4709271314177153,0.999999999999961,0.999999999988528,0.9999999999944739,1.0,0.999999999998826,0.9999999999991104,1.0,0.999996632287872
49,2,2,3.554,2.0,7.0,1.52,1.6100916624115922,0.8256557339881132,2.8064515418939906,1.5178389581065024,0.9999999999999997,0.9999999999927862,0.999999999995263,1.0,0.999999999998989,0.999999999998916,1.0,0.9999936029330957
50,1,0,1.476125,0.0,4.0,1.5,1.5783379895171834,0.8252086145580803,2.7392688493322157,1.5074492990783273,0.9999999999999998,0.9999999999989213,0.9999999999998662,1.0,0.9999999999998688,0.9999999999999033,1.0,0.9999992070504943
51,0,0,1.56425,0.0,5.0,1.48,1.6022170450897624,0.8457782484010715,2.7655419455040993,1.545200211818872,0.9999999999999996,0.9999999999995466,0.9999999999998659,1.0,0.9999999999997876,0.9999999999998671,1.0,0.9999984487110728
52,1,1,2.759875,1.0,6.0,1.46,1.6702867637410304,0.8872145266428167,2.8694154773654477,1.6331884756097421,0.9999999999999961,0.9999999999996855,0.9999999999998623,1.0,0.9999999999997704,0.9999999999997998,1.0,0.9999968974657439
53,1,0,1.8415,0.0,5.0,1.44,1.7428214875830284,0.9228685568616826,2.978929292239534,1.72822446010041,0.9999999999999878,0.9999999999998802,0.9999999999999694,1.0,0.999999999999931,0.999999999999893,1.0,0.9999982573749792
54,8,2,4.007375,2.0,7.0,1.42,1.8915497677241138,1.0170091644176302,3.201524965343791,1.9065684398126557,0.9999999999999534,0.9999999999998961,0.9999999999999649,1.0,0.9999999999998436,0.9999999999998418,1.0,0.999996200654399
55,7,3,5.24825,3.0,9.0,1.4,2.0117494759541583,1.090460899721533,3.383068136796176,2.051886557467781,0.9999999999999999,0.9999999999999899,0.9999999999999978,1.0,0.9999999999999747,0.9999999999999762,1.0,0.9999992276838685
56,3,2,4.405375,2.0,8.0,1.38,2.017981594625513,1.0909295968298636,3.3849140793347603,2.0784550538617306,1.0,0.9999999999999998,1.0,1.0,0.9999999999999967,0.9999999999999988,1.0,0.9999999328516395
57,3,1,3.342,1.0,7.0,1.3599999999999999,1.992833521205017,1.0786954057553577,3.328220828151513,2.086325670011518,1.0,1.0,1.0,1.0,0.9999999999999997,0.9999999999999998,1.0,0.9999999782185955
58,5,3,5.447625,3.0,9.0,1.34,2.007737934404452,1.0932892849697327,3.3384153510282424,2.1180742345602765,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999998,1.0,0.9999999783240751
59,3,2,4.40675,2.0,8.0,1.32,1.9277374171178492,1.0532186499761567,3.238330662675445,2.049973813410832,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999966238725
60,2,0,2.372125,0.0,6.0,1.3,1.8234561841836439,0.9985132351188849,3.042664395819265,1.9490718157088855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999985403938
61,2,1,3.498,1.0,7.0,1.28,1.8255099041584217,1.0070575915182103,3.020695352082812,1.9409926129659527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999960321698
62,6,3,5.768125,3.0,10.0,1.26,1.8738532687057132,1.0378426483195913,3.0812527603938107,1.9729926125466948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999950329338
63,7,3,5.846625,3.0,10.0,1.24,1.8493301083905178,1.0254097767423669,3.010137571755406,1.919223719061839,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999986374345
64,4,2,5.039125,2.0,9.0,1.22,1.7617308369512028,0.9891277132036764,2.858282792526906,1.8160823876951744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999994888499
65,4,2,5.089625,2.0,10.0,1.2,1.6865683273898489,0.964252513931204,2.708326351703127,1.7211546315595474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999994897039
66,9,2,5.130375,2.0,9.0,1.18,1.6235991101046643,0.9237219536278155,2.6261250471732556,1.6343366413012488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999994448231
67,2,2,5.2945,2.0,10.0,1.16,1.576841948507465,0.9149424149215896,2.52420906185449,1.5594921458441326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999993526945
68,6,2,5.401375,2.0,10.0,1.14,1.5396230197181227,0.8903337133957583,2.43347290843119,1.5086876680958279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999991385067
69,4,3,6.456625,3.0,11.0,1.1199999999999999,1.5132815679990272,0.874180146667988,2.401199178262688,1.4742257577277353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999988149928
70,6,4,7.43425,4.0,12.0,1.0999999999999999,1.447069650436842,0.8420692472711696,2.301775214311971,1.4057451703554593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999990730172
71,5,2,5.1515,2.0,9.024999999999636,1.08,1.3101412212462522,0.7643850508844076,2.105278489363458,1.2683784673378853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999995411885
72,4,1,4.14425,1.0,8.024999999999636,1.06,1.195930823534072,0.6903275556092278,1.9234321129373968,1.155928964394409,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999991398509
73,5,1,3.9625,1.0,8.0,1.04,1.1312323339618893,0.6468872806420388,1.8368176153475793,1.0916100506323325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999976499098
74,4,2,5.050875,2.0,9.0,1.02,1.1067863125688817,0.6390989885983692,1.7949341788287623,1.0693378787724277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999999993803327
75,5,2,5.05475,2.0,9.0,1.0,1.086341533275469,0.6190206877597243,1.7485042727341693,1.0444090926537557,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999901105823
76,2,2,5.117125,2.0,10.0,0.98,1.0729079268540793,0.6197974796635729,1.7085011515617423,1.0335347611681303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999835048367
77,7,2,5.176,2.0,9.0,0.96,1.0637282469336737,0.6098564672312258,1.6902104678083845,1.0249052346322247,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.9999999695702732
78,7,2,5.2095,2.0,10.0,0.94,1.055454048931967,0.6055843818095814,1.671393765520193,1.0254751797466586,1.0,0.9999999999999997,0.9999999999999999,1.0,1.0,1.0,1.0,0.9999999392649102
79,4,3,6.252625,3.0,10.0,0.9199999999999999,1.0605836410168477,0.6077895898596376,1.7096188432651975,1.0332506575328233,1.0,0.9999999999999972,0.9999999999999997,1.0,1.0,1.0,1.0,0.9999998816552559
80,9,3,6.285625,3.0,11.0,0.8999999999999999,1.0440337941632818,0.6105119784945641,1.67921526520661,1.0166349739009692,1.0,0.9999999999999922,0.9999999999999986,1.0,1.0,1.0,1.0,0.9999998397267227
81,5,3,6.204875,3.0,11.0,0.8799999999999999,0.9943783222742474,0.5744934201146126,1.5746626322922086,0.9711163704900975,1.0,0.9999999999999727,0.9999999999999948,1.0,1.0,0.9999999999999999,1.0,0.9999997614355912
82,3,2,4.810625,2.0,9.0,0.8599999999999999,0.9140779419947354,0.5215333264939899,1.4643899903919364,0.8991889688336846,1.0,0.9999999999999061,0.9999999999999788,1.0,1.0,0.9999999999999999,1.0,0.9999996466567207
83,4,1,3.5855,1.0,8.0,0.8399999999999999,0.8437194480559912,0.4864955892403478,1.3610126710158994,0.8321489565266075,1.0,0.9999999999995083,0.9999999999998705,1.0,0.9999999999999999,0.9999999999999997,1.0,0.9999993066542431
84,3,2,4.452,2.0,8.0,0.8200000000000001,0.7961228588924465,0.45091425529622065,1.2824399968383504,0.7930636303134122,1.0,0.9999999999960301,0.9999999999989322,1.0,0.9999999999999988,0.9999999999999981,1.0,0.9999982589885434
85,6,1,3.31525,1.0,7.0,0.8,0.7430275192731608,0.4188918648627181,1.2065868190357936,0.7434578078097297,1.0,0.9999999999827698,0.9999999999950508,1.0,0.999999999999994,0.9999999999999936,1.0,0.9999973137154883
86,3,1,3.2305,1.0,7.0,0.78,0.7051159832352492,0.39171473701344256,1.1601763704859,0.7046544233882401,1.0,0.999999999913262,0.9999999999721414,1.0,0.9999999999999819,0.9999999999999585,1.0,0.9999944757181661
87,1,1,3.061375,1.0,7.0,0.76,0.6772089871260745,0.37135585315618197,1.1165780074700724,0.6794385076195554,1.0,0.9999999997315135,0.9999999998365938,1.0,0.9999999999998804,0.9999999999997484,1.0,0.9999886887326722
88,6,1,3.047125,1.0,7.0,0.74,0.6606920900040731,0.3633022662080035,1.1013900577252511,0.6664487062593972,0.9999999999999991,0.9999999988984007,0.9999999990224216,1.0,0.9999999999996754,0.9999999999985054,1.0,0.9999770696702192
89,4,2,3.929875,2.0,7.0,0.72,0.6551907317886928,0.35950103506825976,1.0862630010920966,0.6625672404795008,0.999999999999998,0.999999995429086,0.9999999952605519,1.0,0.9999999999981085,0.9999999999905166,1.0,0.9999524511430906
90,1,1,2.93025,1.0,6.0,0.7,0.6382695901291536,0.350905068623806,1.0485840299846645,0.6506917866555665,0.9999999999999883,0.9999999868565935,0.9999999799980515,1.0,0.9999999999928488,0.999999999964892,0.9999999999999999,0.9999265207034947
91,4,3,4.833125,3.0,8.0,0.6799999999999999,0.6330735746128207,0.3462805623302628,1.0521700943525272,0.6442918373182964,0.999999999999741,0.9999999508180714,0.9999998992673835,1.0,0.9999999999654023,0.9999999998000098,0.9999999999999987,0.9998494833892287
92,4,0,1.768625,0.0,5.0,0.6599999999999999,0.5920445006944508,0.3210415891748328,0.9865190098786157,0.6044735257943877,0.9999999999986363,0.9999998681939994,0.9999997023335782,0.9999999999999999,0.9999999999230499,0.9999999995617326,0.9999999999999944,0.9998289949809372
93,4,2,3.608,2.0,7.0,0.6399999999999999,0.5759140935600606,0.3127509140778884,0.9602893396996598,0.591531420244167,0.9999999999935452,0.9999995030703281,0.9999984626740173,0.9999999999999976,0.9999999994059938,0.9999999962228147,0.9999999999999167,0.9995687117296818
94,2,0,1.46875,0.0,5.0,0.6199999999999999,0.5442913281298088,0.29130414371447805,0.9262289864186614,0.560546611162845,0.9999999999729924,0.9999986895667694,0.9999954643942667,0.9999999999999823,0.9999999985397043,0.9999999886741163,0.999999999999584,0.9994134002731214
95,4,1,2.403375,1.0,5.0,0.5999999999999999,0.534377238330777,0.2797430995342596,0.9274695444151292,0.5526717190665791,0.999999999787007,0.9999961604092131,0.9999820147350066,0.9999999999997923,0.9999999912281379,0.9999999321351118,0.9999999999953866,0.998711113614198
96,6,2,3.265375,2.0,6.0,0.5800000000000001,0.5241753391637589,0.2672769933326056,0.9129551458779254,0.5451279954391993,0.9999999993156463,0.9999903507320522,0.9999432900419006,0.9999999999984979,0.9999999673179913,0.9999997469697927,0.9999999999703637,0.9979632433231412
97,1,1,2.165375,1.0,5.0,0.56,0.4956984483297731,0.24948053453474459,0.8697983885200058,0.5187132034777507,0.9999999990453603,0.9999811832923572,0.9998723937740618,0.9999999999929121,0.9999999197937676,0.999999402337508,0.9999999998786663,0.9976118722564169
98,1,1,2.057625,1.0,5.0,0.54,0.46556049546003453,0.23219201283016846,0.8195676801084477,0.4874165552214175,0.9999999933800832,0.9999584239822171,0.999692589553409,0.9999999999629127,0.9999997477744041,0.9999981553881183,0.9999999993021209,0.9965336306590609
99,1,0,0.92775,0.0,3.0,0.52,0.43157658403823784,0.21338643942214464,0.768148479242651,0.45585371900835236,0.9999999602992763,0.999916396764874,0.9993407249568939,0.9999999998499457,0.9999992476348252,0.9999949620861656,0.9999999967006501,0.9952379166130676
100,0,0,0.821375,0.0,3.0,0.5,0.41062772005941317,0.20249573585160055,0.7335010739244273,0.4369738718637967,0.9999997908839501,0.999812736466585,0.9984478739093393,0.9999999990983505,0.9999970217204761,0.9999812957080845,0.9999999805880279,0.9920481039015281
101,5,1,1.7855,1.0,4.0,0.48,0.39915101471464487,0.19361197875337957,0.718546973372861,0.4284425578355202,0.9999986569252939,0.9996015503490978,0.9965541514399296,0.9999999955095094,0.9999893648232301,0.9999366175114334,0.9999998980897596,0.9871614715359296
102,1,0,0.6305,0.0,3.0,0.45999999999999996,0.38185917146758097,0.17986383050133653,0.6981608454955595,0.4132742068196625,0.9999983351897263,0.9993276994479546,0.9942072795180843,0.9999999871094635,0.999974001664694,0.9998588895416449,0.9999996224704134,0.9841933358992478
103,3,0,0.603125,0.0,3.0,0.43999999999999995,0.37186775351015044,0.1753017645221495,0.6822210645967917,0.4062528737259046,0.999993599051656,0.9986900961948918,0.9887392485061154,0.9999999390560035,0.9999190578867502,0.9995852821751284,0.9999983656866428,0.9756766855022259
